CF28,CF2,CF24,CF3,CF9,CF16,CF6,CF11,CF12,CF22,CF25,CF5,CF15,CF13,CF8,CF19,CF26,CF21,CF17,CF18,CF27,CF10,CF4,CF7,CF20,CF1,CF14,CF23
MEG_989|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,0,0,0,0,0,0,0
MEG_6656|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHB,0,0,0,0,0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6992|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40,87.0,94.0,274.0,114.0,276.0,233.0,130.0,64.0,103.0,0,167.0,87.0,187.0,73.0,98.0,130.0,166.0,175.0,61.0,196.0,198.0,96.0,85.0,56.0,196.0,160.0,178.0,674.0
MEG_7165|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,131.0,71.0,251.0,118.0,248.0,208.0,157.0,76.0,128.0,87.0,230.0,67.0,167.0,69.0,90.0,168.0,181.0,108.0,93.0,151.0,268.0,107.0,79.0,81.0,138.0,136.0,136.0,221.0
MEG_7177|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,0,0,52.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_11|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,2442.0,2056.0,3865.0,2100.0,5745.0,5181.0,3023.0,1991.0,3069.0,1822.0,5550.0,1875.0,4235.0,2041.0,2220.0,2965.0,4070.0,2300.0,2389.0,3926.0,5494.0,3096.0,1669.0,1550.0,2440.0,3254.0,3206.0,3717.0
MEG_6093|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,1293.0,0,1496.0,0,0,0,0,869.0,1279.0,1064.0,2282.0,0,1868.0,0,0,1811.0,2650.0,0,0,0,1987.0,781.0,0,0,0,0,1664.0,1480.0
MEG_1004|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT9,1497.0,1675.0,1981.0,0,3666.0,0,2197.0,0,0,0,3676.0,0,0,1939.0,0,0,0,0,0,0,2424.0,1945.0,868.0,946.0,0,0,0,0
MEG_4004|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0,0,0,0,0,0,0
MEG_7865|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ZUPT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,0,21.0,0,0,0,0,0,0,0,0,0,0,0
